"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage_Description"					"Уменьшает сопротивление цели физическому урону, даёт по ней обзор и раскрывает её невидимость. Жертва оставляет за собой водный след в течение 8 секунд."
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage_Lore"							"Even the strongest armor counts for little when left to the brine of the sea."
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage_armor_reduction"				"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage_duration"						"DURATION:"
		"DOTA_Tooltip_ability_boss_slardar_amplify_damage_abilitycastrange"				"CAST RANGE:"
		
		"DOTA_Tooltip_ability_boss_naga_mirror_image"									"Mirror Image"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_Description"						"Создаёт несколько иллюзий героя под его контролем.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_Lore"								"Slithice, while being strong in her own right, is notoriously hard to track down."
		"DOTA_Tooltip_ability_boss_naga_mirror_image_Note0"								"Naga Siren is invulnerable for %invuln_duration% seconds when casting, allowing her to dodge stuns and damage."
		"DOTA_Tooltip_ability_boss_naga_mirror_image_Note1"								"Upon casting, most effects are removed from Naga Siren."
		"DOTA_Tooltip_ability_boss_naga_mirror_image_Note2"								"Upon casting, existing Mirror Image illusions are destroyed."
		"DOTA_Tooltip_ability_boss_naga_mirror_image_illusion_duration"					"IMAGE DURATION:"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_outgoing_damage_tooltip"			"%IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_tooltip_incoming_damage_total_pct"	"%IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_images_count"						"IMAGE COUNT:"
		
		"DOTA_Tooltip_ability_boss_naga_ensnare"										"Ensnare"
		"DOTA_Tooltip_ability_boss_naga_ensnare_Description"							"Прерывает действия цели, а также опутывает ее сетью, не давая двигаться и телепортироваться."
		"DOTA_Tooltip_ability_boss_naga_ensnare_Lore"									"The only way to escape the onslaught of a Slithereen is to never oppose one in the first place."
		"DOTA_Tooltip_ability_boss_naga_ensnare_duration"								"DURATION:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_description"					"Increases cast range and projectile speed.  Allows Ensnare to target Spell Immune or sleeping units. "
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_cooldown"						"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_range"							"BONUS CAST RANGE:"
		
		"DOTA_Tooltip_ability_boss_naga_riptide"										"Rip Tide"
		"DOTA_Tooltip_ability_boss_naga_riptide_Description"							"Совершив в сумме %hits% атак, герой и все его иллюзии обдают врагов рядом с собой мощной волной воды, нанося им урон и снижая их броню на %duration% сек."
		"DOTA_Tooltip_ability_boss_naga_riptide_Lore"									"A torrent from the Deep Ones crushes the defenses of the Siren's enemies."
		"DOTA_Tooltip_ability_boss_naga_riptide_chance"									"%CHANCE:"
		"DOTA_Tooltip_ability_boss_naga_riptide_armor_reduction"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss_naga_riptide_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_boss_naga_riptide_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_boss_tidehunter_gush"										"Gush"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_Description"							"Призывает водяной поток, наносящий противникам урон и уменьшающий их скорость передвижения и броню."
		"DOTA_Tooltip_ability_boss_tidehunter_gush_Lore"								"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
		"DOTA_Tooltip_ability_boss_tidehunter_gush_movement_speed"						"%SLOW:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_negative_armor"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_gush_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_abilityduration"						"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_cast_range_scepter"  				"RANGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_aoe_scepter"  						"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_cooldown_scepter"  					"COOLDOWN:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_scepter_description"					"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown."
		
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell"								"Kraken Shell"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Description"					"Утолщает шкуру героя, блокируя часть физического урона. Когда полученный урон достигает определённого предела, способность сбрасывает все отрицательные эффекты.\n\nЭффект не сочетается с предметами, блокирующими физический урон.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Lore"						"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note0"						"Only damage from player owned sources is counted towards debuff removal."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note1"						"The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note2"						"Kraken Shell removes most debuffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_reduction"			"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_cleanse"				"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_reset_interval"		"THRESHOLD TIMER:"
		
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash"								"Anchor Smash"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Description"					"Взмах могучего якоря наносит противникам вокруг урон, равный увеличенной атаке героя, и уменьшает урон от их атак."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_description"			"Anchor Smash now affects buildings and has increased damage and reduced cooldown."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Lore"						"Stolen from one of Admiral Kunkka's flagships, Leviathan's heavy anchor proves useful as a melee weapon."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_attack_damage"				"ATTACK BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_reduction_duration"			"DURATION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Note0"						"Anchor Smash works on all Ancient creeps except for Roshan."
		
		"DOTA_Tooltip_ability_boss_tidehunter_ravage"									"Ravage"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Description"						"Сотрясает землю и выпускает во все стороны щупальца, нанося всем врагам вокруг урон и оглушая их."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Lore"								"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note0"								"Ravage will hit invisible units."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note1"								"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_duration"							"DURATION:"
		
		"npc_dota_boss_roshan_beast"													"Direbeast"
		"npc_dota_boss_roshan_beast_h"													"Enraged Direbeast"
		
		"DOTA_Tooltip_ability_creature_fire_breath"										"Fire Breath"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"							"Direbeast извергает огненные струи, которые наносят урон всем врагам."
		"DOTA_Tooltip_ability_creature_fire_breath_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_creature_fire_breath_speed"								"SPEED:"
		"DOTA_Tooltip_ability_creature_fire_breath_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"						"ROTATION ANGLE:"
		"DOTA_Tooltip_ability_creature_fire_breath_projectile_count"					"PROJECTILE COUNT:"
		
		"npc_dota_boss_leshrac_destroyer"												"Otherworldly Destroyer"
		
		"DOTA_Tooltip_ability_boss_leshrac_split_earth"									"Split Earth"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Description"						"Раскалывает землю под врагами. Наносит урон и ненадолго оглушает."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_shard_description"				"Causes Split Earth to repeat in the same location %shard_max_count% additional times, with a %shard_secondary_delay% second delay between each one. Each time the radius increases by %shard_radius_increase%. Split Earth echo location is visible to both teams."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Lore"							"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross boss_leshrac's path."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Note0"							"Split Earth will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Note1"							"There is a %delay% second delay before the effect is applied."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_delay"							"STUN DELAY:"
		
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm"								"Lightning Storm"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_Description"					"Призывает шквал молний, которые бьют и замедляют сначала выбранного противника, а затем и соседних с ним."
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_Lore"						"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_jump_count"					"LIGHTNING STRIKES:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_slow_movement_speed"	       "%MOVEMENT SLOW:"
