"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_tooltip_incoming_damage_total_pct"	"%IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_boss_naga_mirror_image_images_count"						"IMAGE COUNT:"
		
		"DOTA_Tooltip_ability_boss_naga_ensnare"										"Ensnare"
		"DOTA_Tooltip_ability_boss_naga_ensnare_Description"							"Interrupts the target and traps them in place, preventing movement or blinking."
		"DOTA_Tooltip_ability_boss_naga_ensnare_Lore"									"The only way to escape the onslaught of a Slithereen is to never oppose one in the first place."
		"DOTA_Tooltip_ability_boss_naga_ensnare_duration"								"DURATION:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_description"					"Increases cast range and projectile speed.  Allows Ensnare to target Spell Immune or sleeping units. "
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_cooldown"						"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_boss_naga_ensnare_scepter_range"							"BONUS CAST RANGE:"
		
		"DOTA_Tooltip_ability_boss_naga_riptide"										"Rip Tide"
		"DOTA_Tooltip_ability_boss_naga_riptide_Description"							"Every %hits% attacks from naga and her illusions, the Naga Siren and her images will hit all nearby units with a damaging wave of water that lowers armor for %duration% seconds."
		"DOTA_Tooltip_ability_boss_naga_riptide_Lore"									"A torrent from the Deep Ones crushes the defenses of the Siren's enemies."
		"DOTA_Tooltip_ability_boss_naga_riptide_chance"									"%CHANCE:"
		"DOTA_Tooltip_ability_boss_naga_riptide_armor_reduction"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss_naga_riptide_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_boss_naga_riptide_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_boss_tidehunter_gush"										"Gush"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_Description"							"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor."
		"DOTA_Tooltip_ability_boss_tidehunter_gush_Lore"								"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
		"DOTA_Tooltip_ability_boss_tidehunter_gush_movement_speed"						"%SLOW:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_negative_armor"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_gush_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_abilityduration"						"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_cast_range_scepter"  				"RANGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_aoe_scepter"  						"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_cooldown_scepter"  					"COOLDOWN:"
		"DOTA_Tooltip_ability_boss_tidehunter_gush_scepter_description"					"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown."
		
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell"								"Kraken Shell"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Description"					"Thickens boss_tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Lore"						"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note0"						"Only damage from player owned sources is counted towards debuff removal."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note1"						"The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_Note2"						"Kraken Shell removes most debuffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_reduction"			"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_cleanse"				"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_boss_tidehunter_kraken_shell_damage_reset_interval"		"THRESHOLD TIMER:"
		
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash"								"Anchor Smash"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Description"					"boss_tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_description"			"Anchor Smash now affects buildings and has increased damage and reduced cooldown."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Lore"						"Stolen from one of Admiral Kunkka's flagships, Leviathan's heavy anchor proves useful as a melee weapon."
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_attack_damage"				"ATTACK BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_reduction_duration"			"DURATION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_shard_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_boss_tidehunter_anchor_smash_Note0"						"Anchor Smash works on all Ancient creeps except for Roshan."
		
		"DOTA_Tooltip_ability_boss_tidehunter_ravage"									"Ravage"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Description"						"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Lore"								"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note0"								"Ravage will hit invisible units."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_Note1"								"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_tidehunter_ravage_duration"							"DURATION:"
		
		"npc_dota_boss_roshan_beast"													"Direbeast"
		"npc_dota_boss_roshan_beast_h"													"Enraged Direbeast"
		
		"DOTA_Tooltip_ability_creature_fire_breath"										"Fire Breath"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"							"The Direbeast expels gouts of fire that damages all enemies."
		"DOTA_Tooltip_ability_creature_fire_breath_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_creature_fire_breath_speed"								"SPEED:"
		"DOTA_Tooltip_ability_creature_fire_breath_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_creature_fire_breath_rotation_angle"						"ROTATION ANGLE:"
		"DOTA_Tooltip_ability_creature_fire_breath_projectile_count"					"PROJECTILE COUNT:"
		
		"npc_dota_boss_leshrac_destroyer"												"Otherworldly Destroyer"
		
		"DOTA_Tooltip_ability_boss_leshrac_split_earth"									"Split Earth"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Description"						"Splits the earth under enemies. Deals damage and stuns for a short duration."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_shard_description"				"Causes Split Earth to repeat in the same location %shard_max_count% additional times, with a %shard_secondary_delay% second delay between each one. Each time the radius increases by %shard_radius_increase%. Split Earth echo location is visible to both teams."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Lore"							"Twisting nature to his vile will, the shifting earth consumes those unlucky enough to cross boss_leshrac's path."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Note0"							"Split Earth will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_Note1"							"There is a %delay% second delay before the effect is applied."
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_boss_leshrac_split_earth_delay"							"STUN DELAY:"
		
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm"								"Lightning Storm"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_Description"					"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed."
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_Lore"						"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_jump_count"					"LIGHTNING STRIKES:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_slow_movement_speed"	       "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_boss_leshrac_lightning_storm_radius"						"LIGHTNING JUMP RADIUS:"
		
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova"									"Pulse Nova"
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova_Description"						"Creates waves of damaging energy around boss_leshrac, one per second, to damage nearby enemy units. Drains boss_leshrac's mana with each pulse."
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova_Lore"								"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova_mana_cost_per_second"				"MANA/SEC:"
		"DOTA_Tooltip_ability_boss_leshrac_pulse_nova_damage"							"DAMAGE:"
		
		"npc_dota_boss_granite_golem"													"Granite Titan"
		"npc_dota_boss_mud_golem"														"Rock Golem"
		
		"DOTA_Tooltip_ability_boss_golem_split"											"Granite Split"
		"DOTA_Tooltip_ability_boss_golem_split_Description"								"On death, the Granite Titan splits into %count% smaller chunks that are %split_pct%%% as strong. The chunks land up to %distance% units away after traveling for %travel_time% seconds."
		"DOTA_Tooltip_ability_boss_golem_split_Lore"									"xd split"
		
		"DOTA_Tooltip_ability_boss_golem_rock_throw"									"Rock Avalanche"
		"DOTA_Tooltip_ability_boss_golem_rock_throw_Description"						"The Granite Titan throws small parts of itself in a spray of boulders. Hits all units in a %radius% radius, dealing %damage% to them and stunning them for %duration% seconds. On impact, a Rock Golem is created."
		"DOTA_Tooltip_ability_boss_golem_rock_throw_Lore"								"xd split"
	
		"npc_dota_boss_ogre_defender"													"Troll Berserker"
		"npc_dota_boss_ogre_magi"														"Troll Magus"
		"npc_dota_boss_ogre_destroyer"													"Troll Destroyer"
		"npc_dota_boss_troll_warlord"													"Troll Warlord"
		
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite"									"Ignite"
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_Description"						"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly."
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_Lore"								"Batter up!"
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_Note0"								"Multicast makes this spell have a chance to cast multiple times at random enemy units in a %ignite_multicast_aoe% area of effect."
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_Note1"								"Ignite hitting an already affected unit adds to the burn duration."
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_burn_damage"						"BURN DAMAGE:"
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_duration"							"DURATION:"
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_slow_movement_speed_pct"			"%SLOW:"
		"DOTA_Tooltip_ability_boss_ogre_magi_ignite_abilitycastrange"					"CAST RANGE:"
		
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_Description"						"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attacks speed if cast on Ogre himself. Can be cast on towers."
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_Lore"							"'Running's not as fun as hitting... Not one bit fun.'"
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_Note0"							"When multicast, nearby allies will be selected randomly in an %multicast_bloodlust_aoe% area of effect to receive Bloodlust."
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_duration"						"DURATION:"
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_bonus_movement_speed"			"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_bonus_attack_speed"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_ogre_tank_bloodlust_self_bonus"						"SELF BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield"								"Frost Shield"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_Description"					"Applies a magical frost shield around the target, reducing damage from attacks against it. While the shield is active, ice magic will affect nearby enemy units every %interval% seconds, dealing minor damage and slowing them."
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_Lore"							"First conceived of to protect him in his mortal years, the frost magic that Ethreain weaves around himself has only grown colder with time."
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_attack_count"					"ATTACK COUNT:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_damage_reduction"				"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_movement_slow"				"%SLOW:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_range"						"RANGE:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_duration"						"BUFF DURATION:"
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_Note0"						"Spell-immune enemies are not affected by the damage or slow."
		"DOTA_Tooltip_ability_boss_ogre_magi_frost_shield_Note1"						"Frost Shield can be cast on buildings."
		
		"DOTA_Tooltip_ability_boss_ogre_magi_multicast"									"Wild Magic"
		"DOTA_Tooltip_ability_boss_ogre_magi_multicast_Description"						"Trolls have a chance to spread their magicks to others."
		"DOTA_Tooltip_ability_boss_ogre_magi_multicast_multicast_3_times"				"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_boss_ogre_magi_multicast_multicast_3_times"				"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_boss_ogre_magi_multicast_multicast_4_times"				"%4X CAST CHANCE:"
		
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"									"Ogre Smash!"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"						"Ogre slowly charges a big attack stunning for %hero_stun_duration% seconds and dealing %damage% + %damage_pct%%% of their current HP as damage to all units in front of him."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_troll_warlord_berserkers_rage"						"Berserker's Rage"
